   connect to  172.16.0.20 : 23
consumes  [2, 0, 54, 2, 18, 3, 0, 4]
   receive  :X1926B234N0200360212030005;
consumes  [2, 0, 54, 2, 18, 3, 0, 5]
   receive  :X1926B234N0200360212030006;
consumes  [2, 0, 54, 2, 18, 3, 0, 6]
   receive  :X1926B234N0200360212030007;
consumes  [2, 0, 54, 2, 18, 3, 0, 7]
   receive  :X1926B234N0200360212030008;
consumes  [2, 0, 54, 2, 18, 3, 0, 8]
   receive  :X1926B234N0200360212030009;
consumes  [2, 0, 54, 2, 18, 3, 0, 9]
   receive  :X1926B234N020036021203000A;
consumes  [2, 0, 54, 2, 18, 3, 0, 10]
   receive  :X1926B234N020036021203000B;
consumes  [2, 0, 54, 2, 18, 3, 0, 11]
   receive  :X1926B234N020036021203000C;
consumes  [2, 0, 54, 2, 18, 3, 0, 12]
   receive  :X1926B234N020036021203000D;
consumes  [2, 0, 54, 2, 18, 3, 0, 13]
   receive  :X1926B234N020036021203000E;
consumes  [2, 0, 54, 2, 18, 3, 0, 14]
   receive  :X1926B234N020036021203000F;
consumes  [2, 0, 54, 2, 18, 3, 0, 15]
   receive  :X1926B234N0200360212030010;
consumes  [2, 0, 54, 2, 18, 3, 0, 16]
   receive  :X1926B234N0200360212030011;
consumes  [2, 0, 54, 2, 18, 3, 0, 17]
   receive  :X1926B234N0200360212030012;
consumes  [2, 0, 54, 2, 18, 3, 0, 18]
   receive  :X1926B234N0200360212030013;
consumes  [2, 0, 54, 2, 18, 3, 0, 19]
   receive  :X1926B234N0200360212030014;
consumes  [2, 0, 54, 2, 18, 3, 0, 20]
   receive  :X1926B234N0200360212030015;
consumes  [2, 0, 54, 2, 18, 3, 0, 21]
   receive  :X1926B234N0200360212030017;
consumes  [2, 0, 54, 2, 18, 3, 0, 23]
   receive  :X1926B234N0200360212030018;
consumes  [2, 0, 54, 2, 18, 3, 0, 24]
   receive  :X1926B234N0200360212030019;
consumes  [2, 0, 54, 2, 18, 3, 0, 25]
   receive  :X1926B234N020036021203001A;
consumes  [2, 0, 54, 2, 18, 3, 0, 26]
   receive  :X1926B234N020036021203001B;
consumes  [2, 0, 54, 2, 18, 3, 0, 27]
   receive  :X1926B234N020036021203001C;
consumes  [2, 0, 54, 2, 18, 3, 0, 28]
   receive  :X1926B234N020036021203001D;
consumes  [2, 0, 54, 2, 18, 3, 0, 29]
   receive  :X1926B234N020036021203001E;
consumes  [2, 0, 54, 2, 18, 3, 0, 30]
   receive  :X1926B234N020036021203001F;
consumes  [2, 0, 54, 2, 18, 3, 0, 31]
   receive  :X1926B234N0200360212030020;
consumes  [2, 0, 54, 2, 18, 3, 0, 32]
   receive  :X1926B234N0200360212030021;
consumes  [2, 0, 54, 2, 18, 3, 0, 33]
   receive  :X1926B234N0200360212030022;
consumes  [2, 0, 54, 2, 18, 3, 0, 34]
   receive  :X1926B234N0200360212030023;
consumes  [2, 0, 54, 2, 18, 3, 0, 35]
   receive  :X1926B234N0200360212030024;
consumes  [2, 0, 54, 2, 18, 3, 0, 36]
   receive  :X1926B234N0200360212030025;
consumes  [2, 0, 54, 2, 18, 3, 0, 37]
   receive  :X1926B234N0200360212030026;
consumes  [2, 0, 54, 2, 18, 3, 0, 38]
   receive  :X1926B234N0200360212030027;
consumes  [2, 0, 54, 2, 18, 3, 0, 39]
   receive  :X1926B234N0200360212030028;
consumes  [2, 0, 54, 2, 18, 3, 0, 40]
   receive  :X1926B234N0200360212030029;
consumes  [2, 0, 54, 2, 18, 3, 0, 41]
   receive  :X1926B234N020036021203002A;
consumes  [2, 0, 54, 2, 18, 3, 0, 42]
   receive  :X1926B234N020036021203002B;
consumes  [2, 0, 54, 2, 18, 3, 0, 43]
   receive  :X1926B234N020036021203002C;
consumes  [2, 0, 54, 2, 18, 3, 0, 44]
   receive  :X1926B234N020036021203002D;
consumes  [2, 0, 54, 2, 18, 3, 0, 45]
   receive  :X1926B234N020036021203002E;
consumes  [2, 0, 54, 2, 18, 3, 0, 46]
   receive  :X1926B234N020036021203002F;
consumes  [2, 0, 54, 2, 18, 3, 0, 47]
   receive  :X1926B234N0200360212030030;
consumes  [2, 0, 54, 2, 18, 3, 0, 48]
   receive  :X192AB234N0200360212030031;
produces  [2, 0, 54, 2, 18, 3, 0, 49]
   receive  :X192AB234N0200360212030032;
produces  [2, 0, 54, 2, 18, 3, 0, 50]
   receive  :X192AB234N0200360212030033;
produces  [2, 0, 54, 2, 18, 3, 0, 51]
   receive  :X192AB234N0200360212030034;
produces  [2, 0, 54, 2, 18, 3, 0, 52]
   receive  :X192AB234N0200360212030035;
produces  [2, 0, 54, 2, 18, 3, 0, 53]
   receive  :X192AB234N0200360212030036;
produces  [2, 0, 54, 2, 18, 3, 0, 54]
   receive  :X192AB234N0200360212030037;
produces  [2, 0, 54, 2, 18, 3, 0, 55]
   receive  :X192AB234N0200360212030038;
produces  [2, 0, 54, 2, 18, 3, 0, 56]
   receive  :X192AB234N0200360212030039;
produces  [2, 0, 54, 2, 18, 3, 0, 57]
   receive  :X192AB234N020036021203003A;
produces  [2, 0, 54, 2, 18, 3, 0, 58]
   receive  :X192AB234N020036021203003B;
produces  [2, 0, 54, 2, 18, 3, 0, 59]
   receive  :X192AB234N020036021203003C;
produces  [2, 0, 54, 2, 18, 3, 0, 60]
   receive  :X192AB234N020036021203003D;
produces  [2, 0, 54, 2, 18, 3, 0, 61]
   receive  :X192AB234N020036021203003E;
produces  [2, 0, 54, 2, 18, 3, 0, 62]
   receive  :X192AB234N020036021203003F;
produces  [2, 0, 54, 2, 18, 3, 0, 63]
   receive  :X192AB234N0200360212030040;
produces  [2, 0, 54, 2, 18, 3, 0, 64]
   receive  :X192AB234N0200360212030041;
produces  [2, 0, 54, 2, 18, 3, 0, 65]
   receive  :X192AB234N0200360212030042;
produces  [2, 0, 54, 2, 18, 3, 0, 66]
   receive  :X192AB234N0200360212030043;
produces  [2, 0, 54, 2, 18, 3, 0, 67]
   receive  :X192AB234N0200360212030044;
produces  [2, 0, 54, 2, 18, 3, 0, 68]
   receive  :X192AB234N0200360212030045;
produces  [2, 0, 54, 2, 18, 3, 0, 69]
   receive  :X192AB234N0200360212030046;
produces  [2, 0, 54, 2, 18, 3, 0, 70]
   receive  :X192AB234N0200360212030047;
produces  [2, 0, 54, 2, 18, 3, 0, 71]
   receive  :X192AB234N0200360212030048;
produces  [2, 0, 54, 2, 18, 3, 0, 72]
   receive  :X192AB234N0200360212030049;
produces  [2, 0, 54, 2, 18, 3, 0, 73]
   receive  :X192AB234N020036021203004A;
produces  [2, 0, 54, 2, 18, 3, 0, 74]
   receive  :X192AB234N020036021203004B;
produces  [2, 0, 54, 2, 18, 3, 0, 75]
   receive  :X192AB234N020036021203004C;
produces  [2, 0, 54, 2, 18, 3, 0, 76]
   receive  :X192AB234N020036021203004D;
produces  [2, 0, 54, 2, 18, 3, 0, 77]
   receive  :X192AB234N020036021203004E;
produces  [2, 0, 54, 2, 18, 3, 0, 78]
   receive  :X192AB234N020036021203004F;
produces  [2, 0, 54, 2, 18, 3, 0, 79]
   receive  :X192AB234N0200360212030050;
produces  [2, 0, 54, 2, 18, 3, 0, 80]
   receive  <none>
Start individual checks
   send     :X1824FAAAN0200360212030001;
   receive  :X1926B234N0200360212030001;
   receive  <none>
   send     :X1824FAAAN0200360212030002;
   receive  :X1926B234N0200360212030002;
   receive  <none>
   send     :X1824FAAAN0200360212030003;
   receive  :X1926B234N0200360212030003;
   receive  <none>
   send     :X1824FAAAN0200360212030004;
   receive  :X1926B234N0200360212030004;
   receive  <none>
   send     :X1824FAAAN0200360212030005;
   receive  :X1926B234N0200360212030005;
   receive  <none>
   send     :X1824FAAAN0200360212030006;
   receive  :X1926B234N0200360212030006;
   receive  <none>
   send     :X1824FAAAN0200360212030007;
   receive  :X1926B234N0200360212030007;
   receive  <none>
   send     :X1824FAAAN0200360212030008;
   receive  :X1926B234N0200360212030008;
   receive  <none>
   send     :X1824FAAAN0200360212030009;
   receive  :X1926B234N0200360212030009;
   receive  <none>
   send     :X1824FAAAN020036021203000A;
   receive  :X1926B234N020036021203000A;
   receive  <none>
   send     :X1824FAAAN020036021203000B;
   receive  :X1926B234N020036021203000B;
   receive  <none>
   send     :X1824FAAAN020036021203000C;
   receive  :X1926B234N020036021203000C;
   receive  <none>
   send     :X1824FAAAN020036021203000D;
   receive  :X1926B234N020036021203000D;
   receive  <none>
   send     :X1824FAAAN020036021203000E;
   receive  :X1926B234N020036021203000E;
   receive  <none>
   send     :X1824FAAAN020036021203000F;
   receive  :X1926B234N020036021203000F;
   receive  <none>
   send     :X1824FAAAN0200360212030010;
   receive  :X1926B234N0200360212030010;
   receive  <none>
   send     :X1824FAAAN0200360212030011;
   receive  :X1926B234N0200360212030011;
   receive  <none>
   send     :X1824FAAAN0200360212030012;
   receive  :X1926B234N0200360212030012;
   receive  <none>
   send     :X1824FAAAN0200360212030013;
   receive  :X1926B234N0200360212030013;
   receive  <none>
   send     :X1824FAAAN0200360212030014;
   receive  :X1926B234N0200360212030014;
   receive  <none>
   send     :X1824FAAAN0200360212030015;
   receive  :X1926B234N0200360212030015;
   receive  <none>
   send     :X1824FAAAN0200360212030017;
   receive  :X1926B234N0200360212030017;
   receive  <none>
   send     :X1824FAAAN0200360212030018;
   receive  :X1926B234N0200360212030018;
   receive  <none>
   send     :X1824FAAAN0200360212030019;
   receive  :X1926B234N0200360212030019;
   receive  <none>
   send     :X1824FAAAN020036021203001A;
   receive  :X1926B234N020036021203001A;
   receive  <none>
   send     :X1824FAAAN020036021203001B;
   receive  :X1926B234N020036021203001B;
   receive  <none>
   send     :X1824FAAAN020036021203001C;
   receive  :X1926B234N020036021203001C;
   receive  <none>
   send     :X1824FAAAN020036021203001D;
   receive  :X1926B234N020036021203001D;
   receive  <none>
   send     :X1824FAAAN020036021203001E;
   receive  :X1926B234N020036021203001E;
   receive  <none>
   send     :X1824FAAAN020036021203001F;
   receive  :X1926B234N020036021203001F;
   receive  <none>
   send     :X1824FAAAN0200360212030020;
   receive  :X1926B234N0200360212030020;
   receive  <none>
   send     :X1824FAAAN0200360212030021;
   receive  :X1926B234N0200360212030021;
   receive  <none>
   send     :X1824FAAAN0200360212030022;
   receive  :X1926B234N0200360212030022;
   receive  <none>
   send     :X1824FAAAN0200360212030023;
   receive  :X1926B234N0200360212030023;
   receive  <none>
   send     :X1824FAAAN0200360212030024;
   receive  :X1926B234N0200360212030024;
   receive  <none>
   send     :X1824FAAAN0200360212030025;
   receive  :X1926B234N0200360212030025;
   receive  <none>
   send     :X1824FAAAN0200360212030026;
   receive  :X1926B234N0200360212030026;
   receive  <none>
   send     :X1824FAAAN0200360212030027;
   receive  :X1926B234N0200360212030027;
   receive  <none>
   send     :X1824FAAAN0200360212030028;
   receive  :X1926B234N0200360212030028;
   receive  <none>
   send     :X1824FAAAN0200360212030029;
   receive  :X1926B234N0200360212030029;
   receive  <none>
   send     :X1824FAAAN020036021203002A;
   receive  :X1926B234N020036021203002A;
   receive  <none>
   send     :X1824FAAAN020036021203002B;
   receive  :X1926B234N020036021203002B;
   receive  <none>
   send     :X1824FAAAN020036021203002C;
   receive  :X1926B234N020036021203002C;
   receive  <none>
   send     :X1824FAAAN020036021203002D;
   receive  :X1926B234N020036021203002D;
   receive  <none>
   send     :X1824FAAAN020036021203002E;
   receive  :X1926B234N020036021203002E;
   receive  <none>
   send     :X1824FAAAN020036021203002F;
   receive  :X1926B234N020036021203002F;
   receive  <none>
   send     :X1824FAAAN0200360212030030;
   receive  :X1926B234N0200360212030030;
   receive  <none>
   send     :X1828FAAAN0200360212030031;
   receive  :X192AB234N0200360212030031;
   receive  <none>
   send     :X1828FAAAN0200360212030032;
   receive  :X192AB234N0200360212030032;
   receive  <none>
   send     :X1828FAAAN0200360212030033;
   receive  :X192AB234N0200360212030033;
   receive  <none>
   send     :X1828FAAAN0200360212030034;
   receive  :X192AB234N0200360212030034;
   receive  <none>
   send     :X1828FAAAN0200360212030035;
   receive  :X192AB234N0200360212030035;
   receive  <none>
   send     :X1828FAAAN0200360212030036;
   receive  :X192AB234N0200360212030036;
   receive  <none>
   send     :X1828FAAAN0200360212030037;
   receive  :X192AB234N0200360212030037;
   receive  <none>
   send     :X1828FAAAN0200360212030038;
   receive  :X192AB234N0200360212030038;
   receive  <none>
   send     :X1828FAAAN0200360212030039;
   receive  :X192AB234N0200360212030039;
   receive  <none>
   send     :X1828FAAAN020036021203003A;
   receive  :X192AB234N020036021203003A;
   receive  <none>
   send     :X1828FAAAN020036021203003B;
   receive  :X192AB234N020036021203003B;
   receive  <none>
   send     :X1828FAAAN020036021203003C;
   receive  :X192AB234N020036021203003C;
   receive  <none>
   send     :X1828FAAAN020036021203003D;
   receive  :X192AB234N020036021203003D;
   receive  <none>
   send     :X1828FAAAN020036021203003E;
   receive  :X192AB234N020036021203003E;
   receive  <none>
   send     :X1828FAAAN020036021203003F;
   receive  :X192AB234N020036021203003F;
   receive  <none>
   send     :X1828FAAAN0200360212030040;
   receive  :X192AB234N0200360212030040;
   receive  <none>
   send     :X1828FAAAN0200360212030041;
   receive  :X192AB234N0200360212030041;
   receive  <none>
   send     :X1828FAAAN0200360212030042;
   receive  :X192AB234N0200360212030042;
   receive  <none>
   send     :X1828FAAAN0200360212030043;
   receive  :X192AB234N0200360212030043;
   receive  <none>
   send     :X1828FAAAN0200360212030044;
   receive  :X192AB234N0200360212030044;
   receive  <none>
   send     :X1828FAAAN0200360212030045;
   receive  :X192AB234N0200360212030045;
   receive  <none>
   send     :X1828FAAAN0200360212030046;
   receive  :X192AB234N0200360212030046;
   receive  <none>
   send     :X1828FAAAN0200360212030047;
   receive  :X192AB234N0200360212030047;
   receive  <none>
   send     :X1828FAAAN0200360212030048;
   receive  :X192AB234N0200360212030048;
   receive  <none>
   send     :X1828FAAAN0200360212030049;
   receive  :X192AB234N0200360212030049;
   receive  <none>
   send     :X1828FAAAN020036021203004A;
   receive  :X192AB234N020036021203004A;
   receive  <none>
   send     :X1828FAAAN020036021203004B;
   receive  :X192AB234N020036021203004B;
   receive  <none>
   send     :X1828FAAAN020036021203004C;
   receive  :X192AB234N020036021203004C;
   receive  <none>
   send     :X1828FAAAN020036021203004D;
   receive  :X192AB234N020036021203004D;
   receive  <none>
   send     :X1828FAAAN020036021203004E;
   receive  :X192AB234N020036021203004E;
   receive  <none>
   send     :X1828FAAAN020036021203004F;
   receive  :X192AB234N020036021203004F;
   receive  <none>
   send     :X1828FAAAN0200360212030050;
   receive  :X192AB234N0200360212030050;
   receive  <none>
datagram
   send     :X1D234AAAN01020304;
   receive  :X1EAAA234N4D00010101;
testConfigurationProtocol
   send     :X1D234AAAN2080;
   receive  :X1EAAA234N4C;
   receive  :X1DAAA234N2082030138FFFC;
   send     :X1E234AAAN4C;
Configuration Options:
   Available commands  0x301
        Write lengths  0x38
        Highest space  255
         Lowest space  252
   send     :X1D234AAAN20420000000001;
   receive  :X1EAAA234N4C;
   receive  :X1DAAA234N205200000000EE;
   send     :X1E234AAAN4C;
read value [238]
   send     :X1D234AAAN20420000000008;
   receive  :X1EAAA234N4C;
   receive  :X1CAAA234N205200000000EE55;
   receive  :X1DAAA234N5EE500500200;
   send     :X1E234AAAN4C;
read value [238, 85, 94, 229, 0, 80, 2, 0]
   send     :X1D234AAAN2084FF;
   receive  :X1EAAA234N4C;
   receive  :X1DAAA234N2086FF00FFFFFF0F;
   send     :X1E234AAAN4C;
Address Space Options:
      Highest address  0xffffff
      Alignment flags  0xf
           Space name  []
testDatagram
 test two segments
   send     :X1C234AAAN2042000000;
   send     :X1D234AAAN0008;
   receive  :X1EAAA234N4C;
   receive  :X1CAAA234N205200000000EE55;
   receive  :X1DAAA234N5EE500500200;
   send     :X1E234AAAN4C;
 test two segments with another interposed
   send     :X1C234AAAN2042000000;
   send     :X1BDCBAAAN2042000000;
   send     :X1D234AAAN0008;
   receive  :X1EAAA234N4C;
   receive  :X1CAAA234N205200000000EE55;
   receive  :X1DAAA234N5EE500500200;
   send     :X1E234AAAN4C;
 send NAK to response
   send     :X1D234AAAN20420000000001;
   receive  :X1EAAA234N4C;
   receive  :X1DAAA234N205200000000EE;
   send     :X1E234AAAN4D;
   receive  :X1DAAA234N205200000000EE;
   send     :X1E234AAAN4C;
simpleNodeIdentificationInformation
SimpleNodeIdentificantInformation check valid request
   send     :X1E234AAAN52;
   receive  :X1EAAA234N53014F70656E4C43;
   receive  :X1EAAA234N5342004F6C636242;
   receive  :X1EAAA234N53617369634E6F64;
   receive  :X1EAAA234N536500302E3400;
   receive  <none>
SimpleNodeIdentificantInformation address other node, expect no reply
   send     :X1EDCBAAAN52;
   receive  <none>
unknownDatagramType
   send     :X1D234AAAN00;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN01;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN02;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN03;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN04;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN05;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN06;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN07;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN08;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN09;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN0A;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN0B;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN0C;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN0D;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN0E;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN0F;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN10;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN11;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN12;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN13;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN14;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN15;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN16;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN17;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN18;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN19;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN1A;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN1B;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN1C;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN1D;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN1E;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN1F;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN21;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN22;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN23;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN24;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN25;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN26;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN27;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN28;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN29;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN2A;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN2B;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN2C;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN2D;
   receive  :X1EAAA234N4D00010101;
   send     :X1D234AAAN2E;
