   connect to  172.16.0.20 : 23
   receive  :X1926B61BN020136011203001C;
   receive  <none>
   send     :X1824FAAAN020136011203001D;
   receive  :X1926B61BN020136011203001D;
   receive  <none>
   send     :X1824FAAAN020136011203001E;
   receive  :X1926B61BN020136011203001E;
   receive  <none>
   send     :X1824FAAAN020136011203001F;
   receive  :X1926B61BN020136011203001F;
   receive  <none>
   send     :X1824FAAAN0201360112030020;
   receive  :X1926B61BN0201360112030020;
   receive  <none>
   send     :X1824FAAAN0201360112030021;
   receive  :X1926B61BN0201360112030021;
   receive  <none>
   send     :X1824FAAAN0201360112030022;
   receive  :X1926B61BN0201360112030022;
   receive  <none>
   send     :X1824FAAAN0201360112030023;
   receive  :X1926B61BN0201360112030023;
   receive  <none>
   send     :X1824FAAAN0201360112030024;
   receive  :X1926B61BN0201360112030024;
   receive  <none>
   send     :X1824FAAAN0201360112030025;
   receive  :X1926B61BN0201360112030025;
   receive  <none>
   send     :X1824FAAAN0201360112030026;
   receive  :X1926B61BN0201360112030026;
   receive  <none>
   send     :X1824FAAAN0201360112030027;
   receive  :X1926B61BN0201360112030027;
   receive  <none>
   send     :X1824FAAAN0201360112030028;
   receive  :X1926B61BN0201360112030028;
   receive  <none>
   send     :X1824FAAAN0201360112030029;
   receive  :X1926B61BN0201360112030029;
   receive  <none>
   send     :X1824FAAAN020136011203002A;
   receive  :X1926B61BN020136011203002A;
   receive  <none>
   send     :X1824FAAAN020136011203002B;
   receive  :X1926B61BN020136011203002B;
   receive  <none>
   send     :X1824FAAAN020136011203002C;
   receive  :X1926B61BN020136011203002C;
   receive  <none>
   send     :X1824FAAAN020136011203002D;
   receive  :X1926B61BN020136011203002D;
   receive  <none>
   send     :X1824FAAAN020136011203002E;
   receive  :X1926B61BN020136011203002E;
   receive  <none>
   send     :X1824FAAAN020136011203002F;
   receive  :X1926B61BN020136011203002F;
   receive  <none>
   send     :X1824FAAAN0201360112030030;
   receive  :X1926B61BN0201360112030030;
   receive  <none>
   send     :X1828FAAAN0201360112030031;
   receive  :X192AB61BN0201360112030031;
   receive  <none>
   send     :X1828FAAAN0201360112030032;
   receive  :X192AB61BN0201360112030032;
   receive  <none>
   send     :X1828FAAAN0201360112030033;
   receive  :X192AB61BN0201360112030033;
   receive  <none>
   send     :X1828FAAAN0201360112030034;
   receive  :X192AB61BN0201360112030034;
   receive  <none>
   send     :X1828FAAAN0201360112030035;
   receive  :X192AB61BN0201360112030035;
   receive  <none>
   send     :X1828FAAAN0201360112030036;
   receive  :X192AB61BN0201360112030036;
   receive  <none>
   send     :X1828FAAAN0201360112030037;
   receive  :X192AB61BN0201360112030037;
   receive  <none>
   send     :X1828FAAAN0201360112030038;
   receive  :X192AB61BN0201360112030038;
   receive  <none>
   send     :X1828FAAAN0201360112030039;
   receive  :X192AB61BN0201360112030039;
   receive  <none>
   send     :X1828FAAAN020136011203003A;
   receive  :X192AB61BN020136011203003A;
   receive  <none>
   send     :X1828FAAAN020136011203003B;
   receive  :X192AB61BN020136011203003B;
   receive  <none>
   send     :X1828FAAAN020136011203003C;
   receive  :X192AB61BN020136011203003C;
   receive  <none>
   send     :X1828FAAAN020136011203003D;
   receive  :X192AB61BN020136011203003D;
   receive  <none>
   send     :X1828FAAAN020136011203003E;
   receive  :X192AB61BN020136011203003E;
   receive  <none>
   send     :X1828FAAAN020136011203003F;
   receive  :X192AB61BN020136011203003F;
   receive  <none>
   send     :X1828FAAAN0201360112030040;
   receive  :X192AB61BN0201360112030040;
   receive  <none>
   send     :X1828FAAAN0201360112030041;
   receive  :X192AB61BN0201360112030041;
   receive  <none>
   send     :X1828FAAAN0201360112030042;
   receive  :X192AB61BN0201360112030042;
   receive  <none>
   send     :X1828FAAAN0201360112030043;
   receive  :X192AB61BN0201360112030043;
   receive  <none>
   send     :X1828FAAAN0201360112030044;
   receive  :X192AB61BN0201360112030044;
   receive  <none>
   send     :X1828FAAAN0201360112030045;
   receive  :X192AB61BN0201360112030045;
   receive  <none>
   send     :X1828FAAAN0201360112030046;
   receive  :X192AB61BN0201360112030046;
   receive  <none>
   send     :X1828FAAAN0201360112030047;
   receive  :X192AB61BN0201360112030047;
   receive  <none>
   send     :X1828FAAAN0201360112030048;
   receive  :X192AB61BN0201360112030048;
   receive  <none>
   send     :X1828FAAAN0201360112030049;
   receive  :X192AB61BN0201360112030049;
   receive  <none>
   send     :X1828FAAAN020136011203004A;
   receive  :X192AB61BN020136011203004A;
   receive  <none>
   send     :X1828FAAAN020136011203004B;
   receive  :X192AB61BN020136011203004B;
   receive  <none>
   send     :X1828FAAAN020136011203004C;
   receive  :X192AB61BN020136011203004C;
   receive  <none>
   send     :X1828FAAAN020136011203004D;
   receive  :X192AB61BN020136011203004D;
   receive  <none>
   send     :X1828FAAAN020136011203004E;
   receive  :X192AB61BN020136011203004E;
   receive  <none>
   send     :X1828FAAAN020136011203004F;
   receive  :X192AB61BN020136011203004F;
   receive  <none>
   send     :X1828FAAAN0201360112030050;
   receive  :X192AB61BN0201360112030050;
   receive  <none>
testConfigurationProtocol
   send     :X1D61BAAAN2080;
   receive  :X1EAAA61BN4C;
   receive  :X1DAAA61BN2082030138FFFC;
   send     :X1E61BAAAN4C;
Configuration Options:
   Available commands  0x301
        Write lengths  0x38
        Highest space  255
         Lowest space  252
   send     :X1D61BAAAN20420000000001;
   receive  :X1EAAA61BN4C;
   receive  :X1DAAA61BN205200000000EE;
   send     :X1E61BAAAN4C;
read value [238]
   send     :X1D61BAAAN20420000000008;
   receive  :X1EAAA61BN4C;
   receive  :X1CAAA61BN205200000000EE55;
   receive  :X1DAAA61BN5EE500500201;
   send     :X1E61BAAAN4C;
read value [238, 85, 94, 229, 0, 80, 2, 1]
   send     :X1D61BAAAN2084FF;
   receive  :X1EAAA61BN4C;
   receive  :X1DAAA61BN2086FF00FFFFFF0F;
   send     :X1E61BAAAN4C;
Address Space Options:
      Highest address  0xffffff
      Alignment flags  0xf
           Space name  []
testResponseTime 100
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
   send     :X180A7AAAN;
   receive  :X180B761BN020136011203;
1.17900013924
unknownMtiAddressed
   send     :X1E61BAAAN00;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN01;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN02;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN03;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN04;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN05;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN06;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN07;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN08;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN09;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN0B;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN0E;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN0F;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN10;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN11;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN12;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN13;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN14;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN15;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN16;
   receive  :X1EAAA61BN0C;
   send     :X1E61BAAAN17;
   receive  :X1EAAA61BN0C;
