   connect to  172.16.0.20 : 23
produces  [2, 0, 54, 2, 18, 1, 0, 56]
   receive  :X192AB236N0200360212010039;
produces  [2, 0, 54, 2, 18, 1, 0, 57]
   receive  :X192AB236N020036021201003A;
produces  [2, 0, 54, 2, 18, 1, 0, 58]
   receive  :X192AB236N020036021201003B;
produces  [2, 0, 54, 2, 18, 1, 0, 59]
   receive  :X192AB236N020036021201003C;
produces  [2, 0, 54, 2, 18, 1, 0, 60]
   receive  :X192AB236N020036021201003D;
produces  [2, 0, 54, 2, 18, 1, 0, 61]
   receive  :X192AB236N020036021201003E;
produces  [2, 0, 54, 2, 18, 1, 0, 62]
   receive  :X192AB236N020036021201003F;
produces  [2, 0, 54, 2, 18, 1, 0, 63]
   receive  :X192AB236N0200360212010040;
produces  [2, 0, 54, 2, 18, 1, 0, 64]
   receive  :X192AB236N0200360212010041;
produces  [2, 0, 54, 2, 18, 1, 0, 65]
   receive  :X192AB236N0200360212010042;
produces  [2, 0, 54, 2, 18, 1, 0, 66]
   receive  :X192AB236N0200360212010043;
produces  [2, 0, 54, 2, 18, 1, 0, 67]
   receive  :X192AB236N0200360212010044;
produces  [2, 0, 54, 2, 18, 1, 0, 68]
   receive  :X192AB236N0200360212010045;
produces  [2, 0, 54, 2, 18, 1, 0, 69]
   receive  :X192AB236N0200360212010046;
produces  [2, 0, 54, 2, 18, 1, 0, 70]
   receive  :X192AB236N0200360212010047;
produces  [2, 0, 54, 2, 18, 1, 0, 71]
   receive  :X192AB236N0200360212010048;
produces  [2, 0, 54, 2, 18, 1, 0, 72]
   receive  :X192AB236N0200360212010049;
produces  [2, 0, 54, 2, 18, 1, 0, 73]
   receive  :X192AB236N020036021201004A;
produces  [2, 0, 54, 2, 18, 1, 0, 74]
   receive  :X192AB236N020036021201004B;
produces  [2, 0, 54, 2, 18, 1, 0, 75]
   receive  :X192AB236N020036021201004C;
produces  [2, 0, 54, 2, 18, 1, 0, 76]
   receive  :X192AB236N020036021201004D;
produces  [2, 0, 54, 2, 18, 1, 0, 77]
   receive  :X192AB236N020036021201004E;
produces  [2, 0, 54, 2, 18, 1, 0, 78]
   receive  :X192AB236N020036021201004F;
produces  [2, 0, 54, 2, 18, 1, 0, 79]
   receive  :X192AB236N0200360212010050;
produces  [2, 0, 54, 2, 18, 1, 0, 80]
   receive  <none>
Start individual checks
   send     :X1824FAAAN0200360212010001;
   receive  :X1926B236N0200360212010001;
   receive  <none>
   send     :X1824FAAAN0200360212010002;
   receive  :X1926B236N0200360212010002;
   receive  <none>
   send     :X1824FAAAN0200360212010003;
   receive  :X1926B236N0200360212010003;
   receive  <none>
   send     :X1824FAAAN0200360212010004;
   receive  :X1926B236N0200360212010004;
   receive  <none>
   send     :X1824FAAAN0200360212010005;
   receive  :X1926B236N0200360212010005;
   receive  <none>
   send     :X1824FAAAN0200360212010006;
   receive  :X1926B236N0200360212010006;
   receive  <none>
   send     :X1824FAAAN0200360212010007;
   receive  :X1926B236N0200360212010007;
   receive  <none>
   send     :X1824FAAAN0200360212010008;
   receive  :X1926B236N0200360212010008;
   receive  <none>
   send     :X1824FAAAN0200360212010009;
   receive  :X1926B236N0200360212010009;
   receive  <none>
   send     :X1824FAAAN020036021201000A;
   receive  :X1926B236N020036021201000A;
   receive  <none>
   send     :X1824FAAAN020036021201000B;
   receive  :X1926B236N020036021201000B;
   receive  <none>
   send     :X1824FAAAN020036021201000C;
   receive  :X1926B236N020036021201000C;
   receive  <none>
   send     :X1824FAAAN020036021201000D;
   receive  :X1926B236N020036021201000D;
   receive  <none>
   send     :X1824FAAAN020036021201000E;
   receive  :X1926B236N020036021201000E;
   receive  <none>
   send     :X1824FAAAN020036021201000F;
   receive  :X1926B236N020036021201000F;
   receive  <none>
   send     :X1824FAAAN0200360212010010;
   receive  :X1926B236N0200360212010010;
   receive  <none>
   send     :X1824FAAAN0200360212010011;
   receive  :X1926B236N0200360212010011;
   receive  <none>
   send     :X1824FAAAN0200360212010012;
   receive  :X1926B236N0200360212010012;
   receive  <none>
   send     :X1824FAAAN0200360212010013;
   receive  :X1926B236N0200360212010013;
   receive  <none>
   send     :X1824FAAAN0200360212010014;
   receive  :X1926B236N0200360212010014;
   receive  <none>
   send     :X1824FAAAN0200360212010015;
   receive  :X1926B236N0200360212010015;
   receive  <none>
   send     :X1824FAAAN0200360212010016;
   receive  :X1926B236N0200360212010016;
   receive  <none>
   send     :X1824FAAAN0200360212010017;
   receive  :X1926B236N0200360212010017;
   receive  <none>
   send     :X1824FAAAN0200360212010018;
   receive  :X1926B236N0200360212010018;
   receive  <none>
   send     :X1824FAAAN0200360212010019;
   receive  :X1926B236N0200360212010019;
   receive  <none>
   send     :X1824FAAAN020036021201001A;
   receive  :X1926B236N020036021201001A;
   receive  <none>
   send     :X1824FAAAN020036021201001B;
   receive  :X1926B236N020036021201001B;
   receive  <none>
   send     :X1824FAAAN020036021201001C;
   receive  :X1926B236N020036021201001C;
   receive  <none>
   send     :X1824FAAAN020036021201001D;
   receive  :X1926B236N020036021201001D;
   receive  <none>
   send     :X1824FAAAN020036021201001E;
   receive  :X1926B236N020036021201001E;
   receive  <none>
   send     :X1824FAAAN020036021201001F;
   receive  :X1926B236N020036021201001F;
   receive  <none>
   send     :X1824FAAAN0200360212010020;
   receive  :X1926B236N0200360212010020;
   receive  <none>
   send     :X1824FAAAN0200360212010021;
   receive  :X1926B236N0200360212010021;
   receive  <none>
   send     :X1824FAAAN0200360212010022;
   receive  :X1926B236N0200360212010022;
   receive  <none>
   send     :X1824FAAAN0200360212010023;
   receive  :X1926B236N0200360212010023;
   receive  <none>
   send     :X1824FAAAN0200360212010024;
   receive  :X1926B236N0200360212010024;
   receive  <none>
   send     :X1824FAAAN0200360212010025;
   receive  :X1926B236N0200360212010025;
   receive  <none>
   send     :X1824FAAAN0200360212010026;
   receive  :X1926B236N0200360212010026;
   receive  <none>
   send     :X1824FAAAN0200360212010027;
   receive  :X1926B236N0200360212010027;
   receive  <none>
   send     :X1824FAAAN0200360212010028;
   receive  :X1926B236N0200360212010028;
   receive  <none>
   send     :X1824FAAAN0200360212010029;
   receive  :X1926B236N0200360212010029;
   receive  <none>
   send     :X1824FAAAN020036021201002A;
   receive  :X1926B236N020036021201002A;
   receive  <none>
   send     :X1824FAAAN020036021201002B;
   receive  :X1926B236N020036021201002B;
   receive  <none>
   send     :X1824FAAAN020036021201002C;
   receive  :X1926B236N020036021201002C;
   receive  <none>
   send     :X1824FAAAN020036021201002D;
   receive  :X1926B236N020036021201002D;
   receive  <none>
   send     :X1824FAAAN020036021201002E;
   receive  :X1926B236N020036021201002E;
   receive  <none>
   send     :X1824FAAAN020036021201002F;
   receive  :X1926B236N020036021201002F;
   receive  <none>
   send     :X1824FAAAN0200360212010030;
   receive  :X1926B236N0200360212010030;
   receive  <none>
   send     :X1828FAAAN0200360212010031;
   receive  :X192AB236N0200360212010031;
   receive  <none>
   send     :X1828FAAAN0200360212010032;
   receive  :X192AB236N0200360212010032;
   receive  <none>
   send     :X1828FAAAN0200360212010033;
   receive  :X192AB236N0200360212010033;
   receive  <none>
   send     :X1828FAAAN0200360212010034;
   receive  :X192AB236N0200360212010034;
   receive  <none>
   send     :X1828FAAAN0200360212010035;
   receive  :X192AB236N0200360212010035;
   receive  <none>
   send     :X1828FAAAN0200360212010036;
   receive  :X192AB236N0200360212010036;
   receive  <none>
   send     :X1828FAAAN0200360212010037;
   receive  :X192AB236N0200360212010037;
   receive  <none>
   send     :X1828FAAAN0200360212010038;
   receive  :X192AB236N0200360212010038;
   receive  <none>
   send     :X1828FAAAN0200360212010039;
   receive  :X192AB236N0200360212010039;
   receive  <none>
   send     :X1828FAAAN020036021201003A;
   receive  :X192AB236N020036021201003A;
   receive  <none>
   send     :X1828FAAAN020036021201003B;
   receive  :X192AB236N020036021201003B;
   receive  <none>
   send     :X1828FAAAN020036021201003C;
   receive  :X192AB236N020036021201003C;
   receive  <none>
   send     :X1828FAAAN020036021201003D;
   receive  :X192AB236N020036021201003D;
   receive  <none>
   send     :X1828FAAAN020036021201003E;
   receive  :X192AB236N020036021201003E;
   receive  <none>
   send     :X1828FAAAN020036021201003F;
   receive  :X192AB236N020036021201003F;
   receive  <none>
   send     :X1828FAAAN0200360212010040;
   receive  :X192AB236N0200360212010040;
   receive  <none>
   send     :X1828FAAAN0200360212010041;
   receive  :X192AB236N0200360212010041;
   receive  <none>
   send     :X1828FAAAN0200360212010042;
   receive  :X192AB236N0200360212010042;
   receive  <none>
   send     :X1828FAAAN0200360212010043;
   receive  :X192AB236N0200360212010043;
   receive  <none>
   send     :X1828FAAAN0200360212010044;
   receive  :X192AB236N0200360212010044;
   receive  <none>
   send     :X1828FAAAN0200360212010045;
   receive  :X192AB236N0200360212010045;
   receive  <none>
   send     :X1828FAAAN0200360212010046;
   receive  :X192AB236N0200360212010046;
   receive  <none>
   send     :X1828FAAAN0200360212010047;
   receive  :X192AB236N0200360212010047;
   receive  <none>
   send     :X1828FAAAN0200360212010048;
   receive  :X192AB236N0200360212010048;
   receive  <none>
   send     :X1828FAAAN0200360212010049;
   receive  :X192AB236N0200360212010049;
   receive  <none>
   send     :X1828FAAAN020036021201004A;
   receive  :X192AB236N020036021201004A;
   receive  <none>
   send     :X1828FAAAN020036021201004B;
   receive  :X192AB236N020036021201004B;
   receive  <none>
   send     :X1828FAAAN020036021201004C;
   receive  :X192AB236N020036021201004C;
   receive  <none>
   send     :X1828FAAAN020036021201004D;
   receive  :X192AB236N020036021201004D;
   receive  <none>
   send     :X1828FAAAN020036021201004E;
   receive  :X192AB236N020036021201004E;
   receive  <none>
   send     :X1828FAAAN020036021201004F;
   receive  :X192AB236N020036021201004F;
   receive  <none>
   send     :X1828FAAAN0200360212010050;
   receive  :X192AB236N0200360212010050;
   receive  <none>
datagram
   send     :X1D236AAAN01020304;
   receive  :X1EAAA236N4D0001;
testConfigurationProtocol
   send     :X1D236AAAN2080;
   receive  :X1EAAA236N4C;
   receive  :X1DAAA236N2082030138FFFC;
   send     :X1E236AAAN4C;
Configuration Options:
   Available commands  0x301
        Write lengths  0x38
        Highest space  255
         Lowest space  252
   send     :X1D236AAAN20420000000001;
   receive  :X1EAAA236N4C;
   receive  :X1DAAA236N205200000000EE;
   send     :X1E236AAAN4C;
read value [238]
   send     :X1D236AAAN20420000000008;
   receive  :X1EAAA236N4C;
   receive  :X1CAAA236N205200000000EE55;
   receive  :X1DAAA236N5EE500500200;
   send     :X1E236AAAN4C;
read value [238, 85, 94, 229, 0, 80, 2, 0]
   send     :X1D236AAAN2084FF;
   receive  :X1EAAA236N4C;
   receive  :X1DAAA236N2086FF00FFFFFF0F;
   send     :X1E236AAAN4C;
Address Space Options:
      Highest address  0xffffff
      Alignment flags  0xf
           Space name  []
testDatagram
 test two segments
   send     :X1C236AAAN2042000000;
   send     :X1D236AAAN0008;
   receive  :X1EAAA236N4C;
   receive  :X1CAAA236N205200000000EE55;
   receive  :X1DAAA236N5EE500500200;
   send     :X1E236AAAN4C;
 test two segments with another interposed
   send     :X1C236AAAN2042000000;
   send     :X1BDC9AAAN2042000000;
   send     :X1D236AAAN0008;
   receive  :X1EAAA236N4C;
   receive  :X1CAAA236N205200000000EE55;
   receive  :X1DAAA236N5EE500500200;
   send     :X1E236AAAN4C;
 send NAK to response
   send     :X1D236AAAN20420000000001;
   receive  :X1EAAA236N4C;
   receive  :X1DAAA236N205200000000EE;
   send     :X1E236AAAN4D;
   receive  :X1DAAA236N205200000000EE;
   send     :X1E236AAAN4C;
simpleNodeIdentificationInformation
SimpleNodeIdentificantInformation check valid request
   send     :X1E236AAAN52;
   receive  :X1EAAA236N53014F70656E4C43;
   receive  :X1EAAA236N5342004F6C636242;
   receive  :X1EAAA236N53617369634E6F64;
   receive  :X1EAAA236N536500302E3400;
   receive  <none>
SimpleNodeIdentificantInformation address other node, expect no reply
   send     :X1EDC9AAAN52;
   receive  <none>
unknownDatagramType
   send     :X1D236AAAN00;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN01;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN02;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN03;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN04;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN05;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN06;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN07;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN08;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN09;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN0A;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN0B;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN0C;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN0D;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN0E;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN0F;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN10;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN11;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN12;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN13;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN14;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN15;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN16;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN17;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN18;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN19;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN1A;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN1B;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN1C;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN1D;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN1E;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN1F;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN21;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN22;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN23;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN24;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN25;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN26;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN27;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN28;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN29;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN2A;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN2B;
   receive  :X1EAAA236N4D0001;
   send     :X1D236AAAN2C;
   receive  :X1EAAA236N4D0001;
