   connect to  172.16.0.20 : 23
   receive  :X192AB94BN0201360212010012;
   receive  :X192AB94BN0201360212010013;
   receive  :X192AB94BN0201360212010014;
   receive  :X192AB94BN0201360212010015;
   receive  :X192AB94BN0201360212010016;
   receive  :X192AB94BN0201360212010017;
   receive  :X192AB94BN0201360212010018;
   receive  :X192AB94BN0201360212010019;
   receive  :X192AB94BN020136021201001A;
   receive  :X192AB94BN020136021201001B;
   receive  :X192AB94BN020136021201001C;
   receive  :X192AB94BN020136021201001D;
   receive  :X192AB94BN020136021201001E;
   receive  :X192AB94BN020136021201001F;
   receive  :X192AB94BN0201360212010020;
   receive  :X192AB94BN0201360212010021;
   receive  :X192AB94BN0201360212010022;
   receive  :X192AB94BN0201360212010023;
   receive  :X192AB94BN0201360212010024;
   receive  :X192AB94BN0201360212010025;
   receive  :X192AB94BN0201360212010026;
   receive  :X192AB94BN0201360212010027;
   receive  :X192AB94BN0201360212010028;
   receive  :X192AB94BN0201360212010029;
   receive  :X192AB94BN020136021201002A;
   receive  :X192AB94BN020136021201002B;
   receive  :X192AB94BN020136021201002C;
   receive  :X192AB94BN020136021201002D;
   receive  :X192AB94BN020136021201002E;
   receive  :X192AB94BN020136021201002F;
   receive  :X192AB94BN0201360212010030;
   receive  :X192AB94BN0201360212010031;
   receive  :X192AB94BN0201360212010032;
   receive  :X192AB94BN0201360212010033;
   receive  :X192AB94BN0201360212010034;
   receive  :X192AB94BN0201360212010035;
   receive  :X192AB94BN0201360212010036;
   receive  :X192AB94BN0201360212010037;
   receive  :X192AB94BN0201360212010038;
   receive  :X192AB94BN0201360212010039;
   receive  :X192AB94BN020136021201003A;
   receive  :X192AB94BN020136021201003B;
   receive  :X192AB94BN020136021201003C;
   receive  :X192AB94BN020136021201003D;
   receive  :X192AB94BN020136021201003E;
   receive  :X192AB94BN020136021201003F;
   receive  :X192AB94BN0201360212010040;
   receive  <none>
Found 64 events
identifyConsumers
   send     :X1824FAAAN0102030405060708;
   receive  <none>
Found 0 nodes
identifyProducers
   send     :X1828FAAAN0102030405060708;
   receive  <none>
Found 0 nodes
datagram
   send     :X1D94BAAAN01020304;
   receive  :X1EAAA94BN4C;
testProducerConsumerNotification
   send     :X1E94BAAAN2B;
   receive  :X192AB94BN0201360212010001;
produces  [2, 1, 54, 2, 18, 1, 0, 1]
   receive  :X192AB94BN0201360212010002;
produces  [2, 1, 54, 2, 18, 1, 0, 2]
   receive  :X192AB94BN0201360212010003;
produces  [2, 1, 54, 2, 18, 1, 0, 3]
   receive  :X192AB94BN0201360212010004;
produces  [2, 1, 54, 2, 18, 1, 0, 4]
   receive  :X192AB94BN0201360212010005;
produces  [2, 1, 54, 2, 18, 1, 0, 5]
   receive  :X192AB94BN0201360212010006;
produces  [2, 1, 54, 2, 18, 1, 0, 6]
   receive  :X192AB94BN0201360212010007;
produces  [2, 1, 54, 2, 18, 1, 0, 7]
   receive  :X192AB94BN0201360212010008;
produces  [2, 1, 54, 2, 18, 1, 0, 8]
   receive  :X192AB94BN0201360212010009;
produces  [2, 1, 54, 2, 18, 1, 0, 9]
   receive  :X192AB94BN020136021201000A;
produces  [2, 1, 54, 2, 18, 1, 0, 10]
   receive  :X192AB94BN020136021201000B;
produces  [2, 1, 54, 2, 18, 1, 0, 11]
   receive  :X192AB94BN020136021201000C;
produces  [2, 1, 54, 2, 18, 1, 0, 12]
   receive  :X192AB94BN020136021201000D;
produces  [2, 1, 54, 2, 18, 1, 0, 13]
   receive  :X192AB94BN020136021201000E;
produces  [2, 1, 54, 2, 18, 1, 0, 14]
   receive  :X192AB94BN020136021201000F;
produces  [2, 1, 54, 2, 18, 1, 0, 15]
   receive  :X192AB94BN0201360212010010;
produces  [2, 1, 54, 2, 18, 1, 0, 16]
   receive  :X192AB94BN0201360212010011;
produces  [2, 1, 54, 2, 18, 1, 0, 17]
   receive  :X192AB94BN0201360212010012;
produces  [2, 1, 54, 2, 18, 1, 0, 18]
   receive  :X192AB94BN0201360212010013;
produces  [2, 1, 54, 2, 18, 1, 0, 19]
   receive  :X192AB94BN0201360212010014;
produces  [2, 1, 54, 2, 18, 1, 0, 20]
   receive  :X192AB94BN0201360212010015;
produces  [2, 1, 54, 2, 18, 1, 0, 21]
   receive  :X192AB94BN0201360212010016;
produces  [2, 1, 54, 2, 18, 1, 0, 22]
   receive  :X192AB94BN0201360212010017;
produces  [2, 1, 54, 2, 18, 1, 0, 23]
   receive  :X192AB94BN0201360212010018;
produces  [2, 1, 54, 2, 18, 1, 0, 24]
   receive  :X192AB94BN0201360212010019;
produces  [2, 1, 54, 2, 18, 1, 0, 25]
   receive  :X192AB94BN020136021201001A;
produces  [2, 1, 54, 2, 18, 1, 0, 26]
   receive  :X192AB94BN020136021201001B;
produces  [2, 1, 54, 2, 18, 1, 0, 27]
   receive  :X192AB94BN020136021201001C;
produces  [2, 1, 54, 2, 18, 1, 0, 28]
   receive  :X192AB94BN020136021201001D;
produces  [2, 1, 54, 2, 18, 1, 0, 29]
   receive  :X192AB94BN020136021201001E;
produces  [2, 1, 54, 2, 18, 1, 0, 30]
   receive  :X192AB94BN020136021201001F;
produces  [2, 1, 54, 2, 18, 1, 0, 31]
   receive  :X192AB94BN0201360212010020;
produces  [2, 1, 54, 2, 18, 1, 0, 32]
   receive  :X192AB94BN0201360212010021;
produces  [2, 1, 54, 2, 18, 1, 0, 33]
   receive  :X192AB94BN0201360212010022;
produces  [2, 1, 54, 2, 18, 1, 0, 34]
   receive  :X192AB94BN0201360212010023;
produces  [2, 1, 54, 2, 18, 1, 0, 35]
   receive  :X192AB94BN0201360212010024;
produces  [2, 1, 54, 2, 18, 1, 0, 36]
   receive  :X192AB94BN0201360212010025;
produces  [2, 1, 54, 2, 18, 1, 0, 37]
   receive  :X192AB94BN0201360212010026;
produces  [2, 1, 54, 2, 18, 1, 0, 38]
   receive  :X192AB94BN0201360212010027;
produces  [2, 1, 54, 2, 18, 1, 0, 39]
   receive  :X192AB94BN0201360212010028;
produces  [2, 1, 54, 2, 18, 1, 0, 40]
   receive  :X192AB94BN0201360212010029;
produces  [2, 1, 54, 2, 18, 1, 0, 41]
   receive  :X192AB94BN020136021201002A;
produces  [2, 1, 54, 2, 18, 1, 0, 42]
   receive  :X192AB94BN020136021201002B;
produces  [2, 1, 54, 2, 18, 1, 0, 43]
   receive  :X192AB94BN020136021201002C;
produces  [2, 1, 54, 2, 18, 1, 0, 44]
   receive  :X192AB94BN020136021201002D;
produces  [2, 1, 54, 2, 18, 1, 0, 45]
   receive  :X192AB94BN020136021201002E;
produces  [2, 1, 54, 2, 18, 1, 0, 46]
   receive  :X192AB94BN020136021201002F;
produces  [2, 1, 54, 2, 18, 1, 0, 47]
   receive  :X192AB94BN0201360212010030;
produces  [2, 1, 54, 2, 18, 1, 0, 48]
   receive  :X192AB94BN0201360212010032;
produces  [2, 1, 54, 2, 18, 1, 0, 50]
   receive  :X192AB94BN0201360212010033;
produces  [2, 1, 54, 2, 18, 1, 0, 51]
   receive  :X192AB94BN0201360212010034;
produces  [2, 1, 54, 2, 18, 1, 0, 52]
   receive  :X192AB94BN0201360212010035;
produces  [2, 1, 54, 2, 18, 1, 0, 53]
   receive  :X192AB94BN0201360212010036;
produces  [2, 1, 54, 2, 18, 1, 0, 54]
   receive  :X192AB94BN0201360212010037;
produces  [2, 1, 54, 2, 18, 1, 0, 55]
   receive  :X192AB94BN0201360212010038;
produces  [2, 1, 54, 2, 18, 1, 0, 56]
   receive  :X192AB94BN0201360212010039;
produces  [2, 1, 54, 2, 18, 1, 0, 57]
   receive  :X192AB94BN020136021201003A;
produces  [2, 1, 54, 2, 18, 1, 0, 58]
   receive  :X192AB94BN020136021201003B;
produces  [2, 1, 54, 2, 18, 1, 0, 59]
   receive  :X192AB94BN020136021201003C;
produces  [2, 1, 54, 2, 18, 1, 0, 60]
   receive  :X192AB94BN020136021201003D;
produces  [2, 1, 54, 2, 18, 1, 0, 61]
   receive  :X192AB94BN020136021201003E;
produces  [2, 1, 54, 2, 18, 1, 0, 62]
   receive  :X192AB94BN020136021201003F;
produces  [2, 1, 54, 2, 18, 1, 0, 63]
   receive  :X192AB94BN0201360212010040;
produces  [2, 1, 54, 2, 18, 1, 0, 64]
   receive  <none>
Start individual checks
   send     :X1828FAAAN0201360212010001;
   receive  :X192AB94BN0201360212010001;
   receive  <none>
   send     :X1828FAAAN0201360212010002;
   receive  :X192AB94BN0201360212010002;
   receive  <none>
   send     :X1828FAAAN0201360212010003;
   receive  :X192AB94BN0201360212010003;
   receive  <none>
   send     :X1828FAAAN0201360212010004;
   receive  :X192AB94BN0201360212010004;
   receive  <none>
   send     :X1828FAAAN0201360212010005;
   receive  :X192AB94BN0201360212010005;
   receive  <none>
   send     :X1828FAAAN0201360212010006;
   receive  :X192AB94BN0201360212010006;
   receive  <none>
   send     :X1828FAAAN0201360212010007;
   receive  :X192AB94BN0201360212010007;
   receive  <none>
   send     :X1828FAAAN0201360212010008;
   receive  :X192AB94BN0201360212010008;
   receive  <none>
   send     :X1828FAAAN0201360212010009;
   receive  :X192AB94BN0201360212010009;
   receive  <none>
   send     :X1828FAAAN020136021201000A;
   receive  :X192AB94BN020136021201000A;
   receive  <none>
   send     :X1828FAAAN020136021201000B;
   receive  :X192AB94BN020136021201000B;
   receive  <none>
   send     :X1828FAAAN020136021201000C;
   receive  :X192AB94BN020136021201000C;
   receive  <none>
   send     :X1828FAAAN020136021201000D;
   receive  :X192AB94BN020136021201000D;
   receive  <none>
   send     :X1828FAAAN020136021201000E;
   receive  :X192AB94BN020136021201000E;
   receive  <none>
   send     :X1828FAAAN020136021201000F;
   receive  :X192AB94BN020136021201000F;
   receive  <none>
   send     :X1828FAAAN0201360212010010;
   receive  :X192AB94BN0201360212010010;
   receive  <none>
   send     :X1828FAAAN0201360212010011;
   receive  :X192AB94BN0201360212010011;
   receive  <none>
   send     :X1828FAAAN0201360212010012;
   receive  :X192AB94BN0201360212010012;
   receive  <none>
   send     :X1828FAAAN0201360212010013;
   receive  :X192AB94BN0201360212010013;
   receive  <none>
   send     :X1828FAAAN0201360212010014;
   receive  :X192AB94BN0201360212010014;
   receive  <none>
   send     :X1828FAAAN0201360212010015;
   receive  :X192AB94BN0201360212010015;
   receive  <none>
   send     :X1828FAAAN0201360212010016;
   receive  :X192AB94BN0201360212010016;
   receive  <none>
   send     :X1828FAAAN0201360212010017;
   receive  :X192AB94BN0201360212010017;
   receive  <none>
   send     :X1828FAAAN0201360212010018;
   receive  :X192AB94BN0201360212010018;
   receive  <none>
   send     :X1828FAAAN0201360212010019;
   receive  :X192AB94BN0201360212010019;
   receive  <none>
   send     :X1828FAAAN020136021201001A;
   receive  :X192AB94BN020136021201001A;
   receive  <none>
   send     :X1828FAAAN020136021201001B;
   receive  :X192AB94BN020136021201001B;
   receive  <none>
   send     :X1828FAAAN020136021201001C;
   receive  :X192AB94BN020136021201001C;
   receive  <none>
   send     :X1828FAAAN020136021201001D;
   receive  :X192AB94BN020136021201001D;
   receive  <none>
   send     :X1828FAAAN020136021201001E;
   receive  :X192AB94BN020136021201001E;
   receive  <none>
   send     :X1828FAAAN020136021201001F;
   receive  :X192AB94BN020136021201001F;
   receive  <none>
   send     :X1828FAAAN0201360212010020;
   receive  :X192AB94BN0201360212010020;
   receive  <none>
   send     :X1828FAAAN0201360212010021;
   receive  :X192AB94BN0201360212010021;
   receive  <none>
   send     :X1828FAAAN0201360212010022;
   receive  :X192AB94BN0201360212010022;
   receive  <none>
   send     :X1828FAAAN0201360212010023;
   receive  :X192AB94BN0201360212010023;
   receive  <none>
   send     :X1828FAAAN0201360212010024;
   receive  :X192AB94BN0201360212010024;
   receive  <none>
   send     :X1828FAAAN0201360212010025;
   receive  :X192AB94BN0201360212010025;
   receive  <none>
   send     :X1828FAAAN0201360212010026;
   receive  :X192AB94BN0201360212010026;
   receive  <none>
   send     :X1828FAAAN0201360212010027;
   receive  :X192AB94BN0201360212010027;
   receive  <none>
   send     :X1828FAAAN0201360212010028;
   receive  :X192AB94BN0201360212010028;
   receive  <none>
   send     :X1828FAAAN0201360212010029;
   receive  :X192AB94BN0201360212010029;
   receive  <none>
   send     :X1828FAAAN020136021201002A;
   receive  :X192AB94BN020136021201002A;
   receive  <none>
   send     :X1828FAAAN020136021201002B;
   receive  :X192AB94BN020136021201002B;
   receive  <none>
   send     :X1828FAAAN020136021201002C;
   receive  :X192AB94BN020136021201002C;
   receive  <none>
   send     :X1828FAAAN020136021201002D;
   receive  :X192AB94BN020136021201002D;
   receive  <none>
   send     :X1828FAAAN020136021201002E;
   receive  :X192AB94BN020136021201002E;
   receive  <none>
   send     :X1828FAAAN020136021201002F;
   receive  :X192AB94BN020136021201002F;
   receive  <none>
   send     :X1828FAAAN0201360212010030;
   receive  :X192AB94BN0201360212010030;
   receive  <none>
   send     :X1828FAAAN0201360212010032;
   receive  :X192AB94BN0201360212010032;
   receive  <none>
   send     :X1828FAAAN0201360212010033;
   receive  :X192AB94BN0201360212010033;
   receive  <none>
   send     :X1828FAAAN0201360212010034;
   receive  :X192AB94BN0201360212010034;
   receive  <none>
   send     :X1828FAAAN0201360212010035;
   receive  :X192AB94BN0201360212010035;
   receive  <none>
   send     :X1828FAAAN0201360212010036;
   receive  :X192AB94BN0201360212010036;
   receive  <none>
   send     :X1828FAAAN0201360212010037;
   receive  :X192AB94BN0201360212010037;
   receive  <none>
   send     :X1828FAAAN0201360212010038;
   receive  :X192AB94BN0201360212010038;
   receive  <none>
   send     :X1828FAAAN0201360212010039;
   receive  :X192AB94BN0201360212010039;
   receive  <none>
   send     :X1828FAAAN020136021201003A;
   receive  :X192AB94BN020136021201003A;
   receive  <none>
   send     :X1828FAAAN020136021201003B;
   receive  :X192AB94BN020136021201003B;
   receive  <none>
   send     :X1828FAAAN020136021201003C;
   receive  :X192AB94BN020136021201003C;
   receive  <none>
   send     :X1828FAAAN020136021201003D;
   receive  :X192AB94BN020136021201003D;
   receive  <none>
   send     :X1828FAAAN020136021201003E;
   receive  :X192AB94BN020136021201003E;
   receive  <none>
   send     :X1828FAAAN020136021201003F;
   receive  :X192AB94BN020136021201003F;
   receive  <none>
   send     :X1828FAAAN0201360212010040;
   receive  :X192AB94BN0201360212010040;
   receive  <none>
testConfigurationProtocol
   send     :X1D94BAAAN2080;
   receive  :X1EAAA94BN4C;
   receive  :X1DAAA94BN2082030138FFFC;
   send     :X1E94BAAAN4C;
Configuration Options:
   Available commands  0x301
        Write lengths  0x38
        Highest space  255
         Lowest space  252
   send     :X1D94BAAAN20420000000001;
   receive  :X1EAAA94BN4C;
   receive  :X1DAAA94BN205200000000EE;
   send     :X1E94BAAAN4C;
read value [238]
   send     :X1D94BAAAN20420000000008;
   receive  :X1EAAA94BN4C;
   receive  :X1CAAA94BN205200000000EE55;
   receive  :X1DAAA94BN5EE500400201;
   send     :X1E94BAAAN4C;
read value [238, 85, 94, 229, 0, 64, 2, 1]
   send     :X1D94BAAAN2084FF;
   receive  :X1EAAA94BN4C;
   receive  :X1DAAA94BN2086FF00FFFFFF0F;
   send     :X1E94BAAAN4C;
Address Space Options:
      Highest address  0xffffff
      Alignment flags  0xf
           Space name  []
testResponseTime 100
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
   send     :X180A7AAAN;
   receive  :X180B794BN020136021201;
1.20399999619
unknownMtiAddressed
   send     :X1E94BAAAN00;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN01;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN02;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN03;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN04;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN05;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN06;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN07;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN08;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN09;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN0B;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN0E;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN0F;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN10;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN11;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN12;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN13;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN14;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN15;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN16;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN17;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN18;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN19;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN1A;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN1B;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN1C;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN1D;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN1E;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN1F;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN20;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN21;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN22;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN23;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN24;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN25;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN26;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN27;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN28;
   receive  :X1EAAA94BN0C;
   send     :X1E94BAAAN29;
